loan_id,customer_id,loan_type,principal_amount,interest_rate,issue_date,status
1,328,Personal Loan,111122.82,4.59,2025-02-12,Active
2,489,Auto Loan,90830.16,11.31,2022-11-15,Closed
3,493,Home Loan,64925.89,5.0,2021-11-27,Closed
4,135,Education Loan,46317.51,5.66,2023-05-19,Active
5,229,Education Loan,44502.29,12.04,2024-01-10,Active
6,464,Auto Loan,46678.85,7.05,2026-01-09,Closed
7,334,Education Loan,13444.03,11.04,2022-05-31,Active
8,88,Education Loan,8485.42,6.41,2025-07-15,Active
9,333,Education Loan,72173.57,9.34,2026-06-04,Active
10,364,Education Loan,92545.88,8.08,2026-04-15,Closed
11,99,Home Loan,53711.68,4.82,2021-11-10,Active
12,207,Personal Loan,179771.51,13.7,2023-11-04,Closed
13,379,Personal Loan,27862.0,10.37,2022-12-05,Active
14,380,Auto Loan,10596.05,12.48,2025-09-27,Active
15,264,Auto Loan,59158.95,5.97,2023-02-25,Active
16,421,Auto Loan,21459.15,8.07,2024-04-12,Closed
17,375,Home Loan,42610.31,9.1,2021-07-22,Active
18,432,Education Loan,82317.92,5.99,2022-07-09,Active
19,95,Home Loan,30345.05,6.77,2024-05-02,Active
20,12,Education Loan,42641.75,8.57,2023-01-13,Active
21,67,Education Loan,89901.89,6.67,2024-08-18,Active
22,433,Home Loan,38990.8,5.61,2023-11-02,Active
23,425,Home Loan,59154.03,7.31,2024-06-22,Closed
24,384,Auto Loan,63882.67,7.46,2023-12-25,Closed
25,455,Education Loan,39217.39,8.47,2025-05-18,Closed
26,316,Education Loan,40066.61,5.58,2022-06-29,Defaulted
27,245,Education Loan,43777.43,12.51,2026-01-07,Active
28,194,Personal Loan,27968.82,4.71,2025-04-26,Active
29,16,Personal Loan,57291.1,12.33,2022-09-28,Active
30,339,Education Loan,28422.43,12.11,2021-07-19,Closed
31,253,Education Loan,31204.59,6.29,2023-07-26,Closed
32,352,Personal Loan,21755.36,6.87,2022-09-06,Closed
33,39,Auto Loan,94300.21,5.73,2023-04-01,Active
34,61,Personal Loan,15739.04,6.82,2025-09-18,Active
35,417,Auto Loan,125932.24,5.66,2025-11-25,Active
36,475,Home Loan,40974.24,10.64,2026-04-09,Active
37,386,Home Loan,33412.03,10.4,2021-07-10,Closed
38,464,Auto Loan,21789.17,5.12,2024-10-20,Active
39,72,Personal Loan,23480.71,13.14,2025-10-05,Closed
40,89,Auto Loan,28309.23,7.11,2025-02-24,Closed
41,454,Personal Loan,208634.93,10.53,2022-01-13,Closed
42,255,Personal Loan,28271.09,9.95,2024-03-01,Active
43,136,Home Loan,60113.11,8.37,2022-09-15,Closed
44,434,Auto Loan,37701.32,7.54,2023-12-23,Closed
45,262,Education Loan,132214.72,7.12,2021-10-25,Defaulted
46,14,Auto Loan,50962.59,9.91,2026-07-02,Defaulted
47,108,Auto Loan,17984.83,5.94,2025-01-27,Active
48,11,Auto Loan,31816.29,10.07,2021-12-24,Active
49,64,Home Loan,162231.6,13.88,2026-02-14,Defaulted
50,410,Personal Loan,73753.13,9.25,2026-01-01,Active
51,133,Auto Loan,42926.52,13.11,2024-02-12,Active
52,405,Personal Loan,22526.91,11.53,2025-01-07,Active
53,298,Education Loan,24423.1,8.33,2023-05-19,Active
54,58,Home Loan,19996.58,7.57,2026-05-22,Defaulted
55,411,Home Loan,12702.4,10.33,2021-12-10,Active
56,15,Personal Loan,70834.49,13.41,2021-12-29,Active
57,162,Home Loan,63082.3,9.23,2022-03-08,Active
58,384,Home Loan,48436.92,9.7,2025-08-13,Active
59,455,Auto Loan,102126.84,12.67,2021-11-21,Active
60,123,Auto Loan,69256.61,7.84,2024-05-09,Closed
61,132,Home Loan,14914.67,9.92,2023-09-10,Defaulted
62,162,Auto Loan,44179.74,13.97,2026-05-03,Closed
63,466,Auto Loan,76235.3,10.63,2022-09-13,Closed
64,379,Auto Loan,44464.01,13.86,2022-10-27,Active
65,369,Personal Loan,47278.24,12.79,2023-02-03,Active
66,385,Personal Loan,12422.94,12.71,2025-07-09,Active
67,375,Home Loan,28929.07,6.03,2025-01-07,Defaulted
68,256,Home Loan,60412.59,10.81,2025-03-11,Active
69,500,Home Loan,39881.8,12.36,2023-02-08,Active
70,129,Personal Loan,13979.55,9.74,2022-11-16,Defaulted
71,496,Education Loan,75520.61,12.2,2021-11-21,Closed
72,354,Education Loan,38692.39,9.39,2022-07-13,Active
73,384,Personal Loan,46812.49,11.3,2025-06-01,Active
74,246,Home Loan,15052.05,11.53,2024-06-09,Active
75,367,Auto Loan,11178.62,8.5,2022-04-17,Active
76,487,Auto Loan,48514.19,12.09,2022-05-04,Closed
77,371,Education Loan,94480.32,4.61,2023-11-06,Closed
78,474,Personal Loan,74094.63,7.7,2023-07-20,Active
79,364,Personal Loan,67598.13,5.49,2024-03-12,Active
80,46,Personal Loan,51313.29,6.17,2026-05-04,Active
81,495,Education Loan,17260.07,5.22,2022-07-22,Active
82,11,Personal Loan,6964.3,5.69,2023-01-21,Active
83,285,Auto Loan,175674.06,5.98,2022-11-03,Active
84,264,Home Loan,38552.3,7.04,2022-02-11,Active
85,326,Home Loan,29526.26,13.76,2022-04-21,Closed
86,296,Home Loan,46248.98,7.77,2024-12-11,Closed
87,373,Personal Loan,21719.38,11.47,2025-08-24,Closed
88,53,Education Loan,32054.57,7.4,2024-12-31,Active
89,353,Home Loan,124102.46,10.66,2021-09-19,Active
90,18,Education Loan,55448.94,11.15,2025-09-11,Defaulted
91,183,Home Loan,63986.35,10.0,2023-02-26,Closed
92,205,Auto Loan,40938.72,7.27,2021-12-21,Active
93,164,Education Loan,87089.04,8.03,2022-10-04,Active
94,149,Education Loan,85663.86,8.47,2023-04-18,Active
95,369,Personal Loan,37853.63,13.38,2024-01-31,Closed
