account_id,customer_id,account_type,balance,opened_date,status
1,485,Checking,35905.19,2024-04-15,Dormant
2,215,Savings,22416.97,2022-11-19,Closed
3,462,Savings,20734.25,2024-10-05,Dormant
4,479,Fixed Deposit,20734.53,2022-01-08,Active
5,98,Savings,69745.72,2024-01-21,Active
6,264,Checking,43000.59,2024-07-18,Active
7,158,Checking,16966.17,2025-02-02,Active
8,484,Checking,37047.22,2023-04-30,Active
9,495,Savings,29984.4,2025-05-10,Active
10,181,Savings,3238.72,2023-04-21,Active
11,254,Fixed Deposit,10068.63,2021-03-09,Dormant
12,335,Fixed Deposit,31592.48,2021-09-24,Active
13,275,Savings,65477.65,2021-07-14,Dormant
14,221,Savings,20877.78,2023-10-01,Dormant
15,373,Checking,15870.41,2025-02-15,Active
16,188,Savings,27210.11,2024-10-01,Active
17,292,Fixed Deposit,15079.27,2020-12-23,Active
18,284,Checking,19766.12,2024-02-21,Active
19,259,Checking,24739.54,2021-06-20,Active
20,144,Fixed Deposit,9602.06,2021-11-10,Active
21,61,Savings,44550.9,2023-11-20,Closed
22,202,Checking,8027.72,2023-07-13,Active
23,174,Fixed Deposit,7091.9,2024-11-19,Dormant
24,387,Savings,29009.26,2021-06-16,Active
25,261,Checking,42200.31,2024-04-28,Active
26,24,Savings,28467.53,2024-02-20,Active
27,171,Checking,22826.69,2023-04-24,Active
28,77,Fixed Deposit,19610.72,2022-11-30,Dormant
29,72,Checking,17098.65,2024-11-11,Dormant
30,164,Savings,51566.99,2022-03-07,Active
31,316,Fixed Deposit,31815.66,2025-04-20,Dormant
32,304,Checking,18259.78,2020-08-04,Active
33,261,Fixed Deposit,14049.1,2025-03-15,Active
34,289,Checking,38814.28,2025-04-29,Active
35,9,Checking,50751.63,2021-02-07,Active
36,57,Checking,47718.15,2025-07-07,Active
37,408,Fixed Deposit,12015.71,2022-11-29,Dormant
38,323,Savings,19477.47,2021-09-23,Active
39,136,Fixed Deposit,16821.52,2023-07-16,Active
40,398,Fixed Deposit,21574.32,2021-07-16,Active
41,370,Savings,44266.33,2025-02-03,Active
42,88,Fixed Deposit,61533.94,2023-04-12,Active
43,318,Checking,32677.31,2024-05-24,Active
44,349,Savings,14472.67,2022-06-03,Active
45,486,Fixed Deposit,24312.63,2023-03-09,Active
46,10,Checking,69188.09,2022-04-25,Active
47,78,Checking,26723.83,2021-10-28,Active
48,211,Fixed Deposit,19645.27,2023-01-30,Active
49,472,Checking,20982.79,2023-01-02,Dormant
50,377,Fixed Deposit,32572.7,2021-01-04,Active
51,71,Fixed Deposit,12384.48,2025-06-03,Active
52,167,Fixed Deposit,16487.96,2022-11-12,Active
53,193,Checking,47246.59,2024-09-18,Closed
54,236,Fixed Deposit,31921.91,2025-02-01,Active
55,182,Fixed Deposit,26927.41,2022-05-15,Active
56,370,Fixed Deposit,48840.2,2022-08-02,Active
57,355,Checking,13720.29,2023-05-01,Active
58,99,Savings,19176.52,2021-08-16,Active
